Grading at Thu Jul  9 14:51:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0003800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0003800 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0008600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0008600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0004300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0004300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044000 |   405  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   221  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   396  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   212  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   392  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   221  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   387  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   221  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   373  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   220  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   379  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0048400 |   218  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -3567.00 | 0.0048400 |   409  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0004400 |   219  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0004400 |   389  | Correct
 240 |     0.00 | 3449.00 | 0.0026700 |   585  | -6534.00 | 0.0043400 |   217  | Correct
